file,col,URI
KNSR2594_2,3,http://purl.obolibrary.org/obo/PO_0025004
KNSR2594_2,4,NIL
KNSR2594_2,5,http://purl.obolibrary.org/obo/FOODON_03541150
KNSR2594_2,6,NIL
KNSR2594_2,7,NIL
KNSR2594_2,8,NIL
KNSR2594_2,9,NIL
KNSR2594_2,10,NIL
KNSR2594_2,11,NIL
KNSR2594_2,12,http://purl.obolibrary.org/obo/FOODON_03400659
KNSR2594_3,0,http://purl.obolibrary.org/obo/PO_0030111
KNSR2594_3,1,http://purl.obolibrary.org/obo/ONS_1000059
KNSR2594_3,2,http://purl.obolibrary.org/obo/ONS_1000059
KNSR2594_3,3,http://purl.obolibrary.org/obo/ONS_1000059
KNSR2594_3,4,http://purl.obolibrary.org/obo/CHEBI_23042
KNSR2594_3,5,http://purl.obolibrary.org/obo/CHEBI_23042
KNSR2594_3,6,NIL
KNSR2594_3,7,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2594_3,8,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2594_3,9,NIL
KNSR2594_3,10,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2594_3,11,http://purl.obolibrary.org/obo/FOODON_03530155
KNSR2594_3,12,NIL
KNSR2594_3,13,http://purl.obolibrary.org/obo/FOODON_03601005
KNSR2594_3,14,NIL
KNSR2594_3,15,NIL
KNSR2594_4,0,http://purl.obolibrary.org/obo/FOODON_03413391
KNSR2594_4,1,http://purl.obolibrary.org/obo/ONS_1000059
KNSR2594_4,2,http://purl.obolibrary.org/obo/ONS_1000059
KNSR2594_4,3,http://purl.obolibrary.org/obo/ONS_1000059
KNSR2594_4,4,http://purl.obolibrary.org/obo/CHEBI_15948
KNSR2594_4,5,http://purl.obolibrary.org/obo/CHEBI_15948
KNSR2594_4,6,NIL
KNSR2594_4,7,http://purl.obolibrary.org/obo/CHEBI_28838
KNSR2594_4,8,NIL
KNSR2594_4,9,NIL
KNSR2594_4,10,http://purl.obolibrary.org/obo/CHEBI_27547
KNSR2594_4,11,http://purl.obolibrary.org/obo/CHEBI_27547
KNSR2594_4,12,NIL
KNSR2594_4,13,http://purl.obolibrary.org/obo/CHEBI_25501
KNSR2594_4,14,http://purl.obolibrary.org/obo/CHEBI_25501
KNSR2594_4,15,NIL
KNSR2594_4,16,http://purl.obolibrary.org/obo/CHEBI_27295
KNSR2594_4,17,http://purl.obolibrary.org/obo/CHEBI_27295
KNSR2594_4,18,NIL
KNSR2537_1,0,http://purl.obolibrary.org/obo/CHEBI_23367
KNSR2537_1,1,http://purl.obolibrary.org/obo/UO_0000190
KNSR2537_2,0,http://purl.obolibrary.org/obo/FOODON_03412972
KNSR2537_2,1,http://purl.obolibrary.org/obo/FOODON_00002634
KNSR2537_2,2,http://purl.obolibrary.org/obo/FOODON_00001874
KNSR2537_2,3,http://purl.obolibrary.org/obo/FOODON_03412922
KNSR2537_2,4,NIL
KNSR2537_2,5,http://purl.obolibrary.org/obo/FOODON_00001677
KNSR2537_2,6,http://purl.obolibrary.org/obo/FOODON_03400659
KNSR2537_3,0,http://purl.obolibrary.org/obo/FOODON_00001677
KNSR2537_3,1,http://purl.obolibrary.org/obo/FOODON_03540025
KNSR2537_3,2,http://purl.obolibrary.org/obo/CHEBI_17015
KNSR2537_3,3,NIL
KNSR2537_3,4,NIL
KNSR2537_4,0,http://purl.obolibrary.org/obo/FOODON_00002041
KNSR2537_4,1,http://purl.obolibrary.org/obo/FOODON_03460181
KNSR2537_4,2,http://purl.obolibrary.org/obo/FOODON_03460181
KNSR2537_4,3,http://purl.obolibrary.org/obo/CHEBI_17015
KNSR2537_4,4,NIL
KNSR2537_4,5,NIL
KNSR2537_4,6,NIL
KNSR2537_5,0,http://purl.obolibrary.org/obo/FOODON_00002269
KNSR2537_5,1,http://purl.obolibrary.org/obo/IAO_0000032
KNSR2537_5,2,http://purl.obolibrary.org/obo/FOODON_03530260
KNSR2537_5,3,NIL
KNSR2537_5,4,http://purl.obolibrary.org/obo/BFO_0000141
KNSR2537_5,5,http://purl.obolibrary.org/obo/IAO_0000032
KNSR2538_1,0,http://purl.obolibrary.org/obo/FOODON_03411179
KNSR2538_1,1,http://purl.obolibrary.org/obo/FOODON_03414559
KNSR2538_1,2,http://purl.obolibrary.org/obo/FOODON_03411179
KNSR2538_1,3,http://purl.obolibrary.org/obo/FOODON_00001938
KNSR2538_1,4,http://purl.obolibrary.org/obo/STATO_0000502
KNSR2538_2,0,http://purl.obolibrary.org/obo/ENVO_01000658
KNSR2538_2,1,http://purl.obolibrary.org/obo/OBI_0200170
KNSR2538_2,2,http://purl.obolibrary.org/obo/UO_0000196
KNSR2538_2,3,http://purl.obolibrary.org/obo/UO_0000196
KNSR2538_2,4,http://purl.obolibrary.org/obo/FOODON_03401221
KNSR2538_2,5,http://purl.obolibrary.org/obo/FOODON_03413232
KNSR2538_2,6,http://purl.obolibrary.org/obo/CHEBI_3311
KNSR2538_2,7,http://purl.obolibrary.org/obo/FOODON_00001850
KNSR2538_2,8,http://purl.obolibrary.org/obo/ENVO_01000001
KNSR2538_3,0,http://purl.obolibrary.org/obo/ENVO_01000658
KNSR2538_3,1,http://purl.obolibrary.org/obo/OBI_0200170
KNSR2538_3,2,http://purl.obolibrary.org/obo/FOODON_03543794
KNSR2538_3,3,NIL
KNSR2538_3,4,NIL
KNSR2538_3,5,NIL
KNSR2538_3,6,NIL
KNSR2538_3,7,NIL
KNSR2538_3,8,NIL
KNSR2538_4,0,http://purl.obolibrary.org/obo/ENVO_01000658
KNSR2538_4,1,http://purl.obolibrary.org/obo/OBI_0200170
KNSR2538_4,2,http://purl.obolibrary.org/obo/CDNO_0000003
KNSR2538_4,3,http://purl.obolibrary.org/obo/CDNO_0000003
KNSR2538_4,4,NIL
KNSR2538_4,5,NIL
KNSR2538_4,6,NIL
KNSR2538_4,7,NIL
KNSR2538_4,8,NIL
KNSR2539_1,0,http://purl.obolibrary.org/obo/FOODON_00001959
KNSR2539_1,1,http://purl.obolibrary.org/obo/FOODON_03400315
KNSR2539_1,2,http://purl.obolibrary.org/obo/FOODON_00003339
KNSR2539_1,3,NIL
KNSR2539_1,4,http://purl.obolibrary.org/obo/AGRO_00002071
KNSR2539_2,0,http://purl.obolibrary.org/obo/IAO_0000032
KNSR2539_2,1,http://purl.obolibrary.org/obo/FOODON_03400315
KNSR2539_2,2,http://purl.obolibrary.org/obo/FOODON_03400315
KNSR2539_2,3,http://purl.obolibrary.org/obo/FOODON_03400315
KNSR2539_2,4,http://purl.obolibrary.org/obo/FOODON_03400315
KNSR2539_2,5,http://purl.obolibrary.org/obo/FOODON_03400315
KNSR2539_2,6,http://purl.obolibrary.org/obo/FOODON_03400315
KNSR2539_2,7,http://purl.obolibrary.org/obo/FOODON_03400315
KNSR2539_2,8,http://purl.obolibrary.org/obo/FOODON_03400315
KNSR2539_3,0,http://purl.obolibrary.org/obo/FOODON_00003834
KNSR2539_3,1,http://purl.obolibrary.org/obo/AGRO_00002071
KNSR2539_3,2,http://purl.obolibrary.org/obo/FOODON_03530260
KNSR2539_3,3,http://purl.obolibrary.org/obo/IAO_0000100
KNSR2539_3,4,http://purl.obolibrary.org/obo/IAO_0000100
KNSR2539_3,5,NIL
KNSR2539_3,6,http://purl.obolibrary.org/obo/IAO_0000100
KNSR2539_3,7,http://purl.obolibrary.org/obo/IAO_0000100
KNSR2539_3,8,NIL
KNSR2539_4,0,http://purl.obolibrary.org/obo/FOODON_03412972
KNSR2539_4,1,http://purl.obolibrary.org/obo/FOODON_03470143
KNSR2543_1,0,http://purl.obolibrary.org/obo/FOODON_03530221
KNSR2543_1,1,http://purl.obolibrary.org/obo/FOODON_03470182
KNSR2543_1,2,http://purl.obolibrary.org/obo/PATO_0000033
KNSR2543_1,3,http://purl.obolibrary.org/obo/FOODON_03460295
KNSR2544_1,0,http://purl.obolibrary.org/obo/FOODON_03411555
KNSR2544_1,1,http://purl.obolibrary.org/obo/FOODON_03530237
KNSR2544_1,2,NIL
KNSR2544_1,3,http://purl.obolibrary.org/obo/FOODON_03400706
KNSR2544_1,4,NIL
KNSR2544_1,5,http://purl.obolibrary.org/obo/FOODON_03400713
KNSR2544_1,6,NIL
KNSR2544_1,7,http://purl.obolibrary.org/obo/FOODON_03530203
KNSR2544_1,8,NIL
KNSR2544_1,9,http://purl.obolibrary.org/obo/FOODON_03460234
KNSR2544_1,10,NIL
KNSR2544_1,11,http://purl.obolibrary.org/obo/OBI_0000679
KNSR2544_1,12,NIL
KNSR2544_2,0,http://purl.obolibrary.org/obo/PATO_0000014
KNSR2544_2,1,http://purl.obolibrary.org/obo/FOODON_03530237
KNSR2544_2,2,NIL
KNSR2544_2,3,http://purl.obolibrary.org/obo/FOODON_03400706
KNSR2544_2,4,NIL
KNSR2544_2,5,http://purl.obolibrary.org/obo/FOODON_03400713
KNSR2544_2,6,NIL
KNSR2544_2,7,http://purl.obolibrary.org/obo/FOODON_03530203
KNSR2544_2,8,NIL
KNSR2544_2,9,http://purl.obolibrary.org/obo/FOODON_03460234
KNSR2544_2,10,NIL
KNSR2544_2,11,http://purl.obolibrary.org/obo/OBI_0000679
KNSR2544_2,12,NIL
KNSR2544_3,0,http://purl.obolibrary.org/obo/IAO_0000027
KNSR2544_3,1,http://purl.obolibrary.org/obo/FOODON_03530237
KNSR2544_3,2,NIL
KNSR2544_3,3,http://purl.obolibrary.org/obo/FOODON_03400706
KNSR2544_3,4,NIL
KNSR2544_3,5,http://purl.obolibrary.org/obo/FOODON_03400713
KNSR2544_3,6,NIL
KNSR2544_3,7,http://purl.obolibrary.org/obo/FOODON_03530203
KNSR2544_3,8,NIL
KNSR2544_3,9,http://purl.obolibrary.org/obo/FOODON_03460234
KNSR2544_3,10,NIL
KNSR2544_3,11,http://purl.obolibrary.org/obo/CHEBI_15956
KNSR2544_3,12,NIL
KNSR2544_4,0,http://purl.obolibrary.org/obo/FOODON_03411555
KNSR2544_4,1,http://purl.obolibrary.org/obo/FOODON_03530237
KNSR2544_4,2,NIL
KNSR2544_4,3,http://purl.obolibrary.org/obo/FOODON_03400706
KNSR2544_4,4,NIL
KNSR2544_4,5,http://purl.obolibrary.org/obo/FOODON_03400713
KNSR2544_4,6,NIL
KNSR2544_4,7,http://purl.obolibrary.org/obo/FOODON_03530203
KNSR2544_4,8,NIL
KNSR2544_4,9,http://purl.obolibrary.org/obo/FOODON_03460234
KNSR2544_4,10,NIL
KNSR2544_4,11,http://purl.obolibrary.org/obo/OBI_0000679
KNSR2544_4,12,NIL
